DUMMY1/014024.wav|0|θumma ʔinnakum jawma lqijaːmati tubʕaθuːna  sittata ʕaʃara 
DUMMY1/014025.wav|0|wamaː natanazzalu ʔillaː biʔamri rabbika a lahu maː bajna ʔajdiːnaː wamaː xalfanaː wamaː bajna ðaːlika a wamaː kana rabbuka nasiːjanaː  ʔarbaʕatan wa sittuːna 
DUMMY1/014026.wav|0|miʔatun wa xamsatun wa tisʕuːna ʔalfun wa θalaːθumiʔatin wa θamaːnuːna muʃaːhadata miʔatin wa sittatun wa tisʕuːna ʔalfin wa sittumiʔatin wa ʔarbaʕatun wa ʔarbaʕuːna muʃaːhidataqbila θnaː ʕaʃara saːʕa aːlʔitˤtˤlʔaʕi ʕalaː lfajdijuːhaːti llatiː taħmilu haːʃtaːɣa  ʃabbaːkun ʕabdaːlilahiaːʃʃariːfu  aːlmaziːdu , zirrun
DUMMY1/014027.wav|0|mˈɪstɚ dɹˈæɡən fˈɑːks, jˈɛstɚdˌeɪ æt nˈaɪn twˈɛntiʲˈeɪt ɐ ˈɛm, ˈaɪ dˈoʊnt sˈiː ðæt hˈæpənɪŋ ˌoʊvɚ nˈaɪt
DUMMY1/014028.wav|0|qasˤsˤu
DUMMY1/014029.wav|0|ɹᵻplˈaɪ mˈɛsɪdʒ pɹˈiːvjuː, æt sˈaɪn pˈɔːlə, æt sˈaɪn tˈæloʊ wˌɪtʃ dᵻkˈoʊdɚɹ ɑːɹ juː jˈuːzɪŋ?hˈɪfɪɡən ɔːɹ ˈɪstftnɪt?
DUMMY1/014030.wav|0|ʕilmun lhindi  æksˈɛsəbəl fɔːɹ blˈaɪnd ˈæps
DUMMY1/014031.wav|0|pˈɔːɹɾəbəl hˈɑːtspɑːt
DUMMY1/014032.wav|0|sˈɪstəm ˈæps ʌpdˈeɪɾɚ tˈuː
DUMMY1/014033.wav|0|ʔiːqaːfu muwaqqatun , zirrun
DUMMY1/014034.wav|0|wanabbiʔhum ʔanna lmaːʔa qismatun bajnahum a kullu ʃirbin mmuħtadˤarun  θamaːnijatun wa ʕiʃruːna 
DUMMY1/014035.wav|0|ˈɛs ˈaɪ ˈɛm kˈɑːɹdz ænd mˈoʊbəl nˈɛtwɜːks
DUMMY1/014036.wav|0|ʔillaː man taːba waʔaːmana waʕamila ʕamalanaː sˤaːliħanaː faʔuːlaːʔika jubaddilu llahu sajjiʔaːtihim ħasanaːtin  wakaːna llahu ɣafuːranaː rraħiːmanaː  sabʕuːna 
DUMMY1/014037.wav|0|hˈoʊm bˈʌʔn̩
DUMMY1/014038.wav|0|sitttu lʔanʕaːmi
DUMMY1/014039.wav|0|tˈɜːn ˈɔf hˈɑːtspɑːt ˌɔːɾəmˈæɾɪkli tʃˈɛkt tˈɜːn ˈɔf hˈɑːtspɑːt ˌɔːɾəmˈæɾɪkli wɛn nˈoʊ dɪvˈaɪsᵻz ɑːɹ kənˈɛktᵻd
DUMMY1/014040.wav|0|nuːnin
DUMMY1/014041.wav|0|tanziːlun
DUMMY1/014042.wav|0|jaː ʔajjuhaː llaðiːna ʔaːmanuwaː kuːnuwaː qawwaːmiːna lillahi ʃuhadaːʔa bilqistˤi i walaː jad͡ʒrimannakum ʃanaʔaːnu qawmin ʕalaːa ʔallaː taʕdiluwaː i ʕdiluwaː huwa ʔaqrabu littaqwaːi a wattaquwaː llaha a ʔinna llaha xabiːrun bimaː taʕmaluːna  θamaːnijatan 
DUMMY1/014043.wav|0|ʃuːhidat waħidun marrtan
DUMMY1/014044.wav|0|ʔalam tara ʔilaːa rabbika kajfa madda ðˤðˤilla walaw ʃaːʔa lad͡ʒaʕalahu saːkinanaː θumma d͡ʒaʕalnaː ʃʃamsa ʕalajhi daliːlanaː  xamsatan wa ʔarbaʕuːna 
DUMMY1/014045.wav|0|ʔillaː ʕalaːa ʔazwaːd͡ʒihim ʔaw maː malakat ʔajmaːnuhum faʔinnahum ɣajru maluːmiːna  sittatun 
DUMMY1/014046.wav|0|waqaːluwaː lawlaː nuzzila ʕalajhi ʔaːjatun mmin rrabbihi a qul ʔinna llaha qaːdirun ʕalaːa ʔan junazzila ʔaːjatan walaːkinna ʔakθarahum laː jaʕlamuːna  sabʕatan wa θalaːθuːna 
DUMMY1/014047.wav|0|ʔillaː tansˤuruːhu faqad nasˤarahu llahu ʔið ʔaxrad͡ʒahu llaðiːna kafaruwaː θaːnija θnajni ʔið humaː fiː lɣaːri ʔið jaquːlu lisˤaːħibihi laː taħzan ʔinna llaha maʕanaː a faʔanzala llahu sakiːnatahu ʕalajhi waʔajjadahu bid͡ʒunuːdin llam tarawhaː wad͡ʒaʕala kalimata llaðiːna kafaruwaː ssuflaːa a wakalimatu llahi hija lʕuljaː a waʔallahu ʕaziːzun ħakiːmun  ʔarbaʕuːna 
DUMMY1/014048.wav|0|bˈaɪt
DUMMY1/014049.wav|0|θalaːθumiʔatin wa waħidun wa sittuːna faːsˤilatan waħidun tisʕatun kˈiːloʊ bˈaɪt
DUMMY1/014050.wav|0|ʔiɣlaːqu ttard͡ʒamati
DUMMY1/014051.wav|0|bˈæk bˈʌʔn̩
DUMMY1/014052.wav|0|juriːdu llahu ʔan juxaffifa ʕankum a waxuliqa lʔinsaːnu dˤaʕiːfanaː  θamaːnijatun wa ʕiʃruːna 
DUMMY1/014053.wav|0|fjuːɡˈɑːzi, tˈuː twˈɛntifˈɔːɹ tˈuː θˈaʊzənd twˈɛntifˈaɪv ˈeɪt sˈɪks pˈiːʲ ˈɛm, ɔːlɹˌɛdiʲ ɐvˈeɪləbəl ɪn kˈɜːsɚɹ ˈɔːlsoʊ
DUMMY1/014054.wav|0|qanaːtun . kawakabi lmakfuːfajni ltaqaniː . tamma ttasliːmu jawma ʔamsi ʕinda waħidin sittatan wa θalaːθuːna masaːʔan  tilmiːħaːtun taqnijatun  ʃubbaːkun θnaːni : xamsatu ʔasbaːbin satadfaʕuka listixdaːmin
DUMMY1/014055.wav|0|qul jaː ʔahla lkitaːbi lastum ʕalaːa ʃajʔin ħattaːa tuqiːmuwaː ttawraːta walʔind͡ʒiːla wamaː ʔunzila ʔilajkum mmin rrabbikum a walajaziːdanna kaθiːranaː mminhum mmaː ʔunzila ʔilajka min rrabbika tˤuɣjaːnanaː wakufranaː a falaː taʔsa ʕalaː lqawmi lkaːfiriːna  θamaːnijatun wa sittuːna 
DUMMY1/014056.wav|0|laː jarqubuːna fiː muʔminin ʔillanaː walaː ðimmatan  waʔuːlaiʔika humu lmuʕtaduːna  ʕaʃaratun 
DUMMY1/014057.wav|0|aːsˤsˤawtu muʃɣilun  .
DUMMY1/014058.wav|0|ˈɔːdɪʲˌoʊ, fˈɔːɹ, .wˈæv
DUMMY1/014059.wav|0|jˈiːld ˈɔːdɪʲˌoʊ tʃˈʌŋk
DUMMY1/014060.wav|0|ɐbɪʲˈædrisaːlatun sˤawtiːjatun , tisʕatu θawaːnin , lam tusmaʕ baʕdu , miʔatun wa sabʕatun wa θamaːnuːna faːsˤilatan xamsatun kˈiːloʊ bˈaɪttamma ttasliːmu fiː xamsatin ʔarbaʕatin wa θalaːθuːna sˤabaːħanan 
DUMMY1/014061.wav|0|qul ʔaruːnija llaðiːna ʔalħaqtum bihi ʃurakaːʔa a kallaː  bal huwa llahu lʕaziːzu lħakiːmu  sabʕatun wa ʕiʃruːna 
DUMMY1/014062.wav|0|walħabbu ðuː lʕasˤfi warrajħaːnu  θnaː ʕaʃara 
DUMMY1/014063.wav|0|baːʔu
DUMMY1/014064.wav|0|aːððakaːʔu jusaːʕidu lʔinsaːna fiː ħilli lmuʃkilaːti bitˤuruqin ʔibdaːʕiːjatin
DUMMY1/014065.wav|0|miʔatun wa xamsatun wa sabʕuːna dˈʌbəljˌuː pˈiːʲ ˈɛm
DUMMY1/014066.wav|0|maː dˤalla sˤaːħibukum wamaː ɣawaːun  θnaːni 
DUMMY1/014067.wav|0|xamsatun θnaːni wa ʕiʃruːna masaːʔan 
DUMMY1/014068.wav|0|qaːluwaː waʔaqbaluwaː ʕalajhim mmaːðaː tafqiduːna  waħidun wa sabʕuːna 
DUMMY1/014069.wav|0|jˈuːzi, tˈuː twˈɛntiwˈʌn tˈuː θˈaʊzənd twˈɛntifˈaɪv fˈaɪv tˈɛn ɐ ˈɛm, ˈoʊ ɡˈʊd tə nˈoʊ ðætðə θɹˈiː θˈaʊzənd nˈaɪnti pˌiːsˈiːʲ ˈaɪ æm bˈaɪɪŋ ˈɪsən, tˈiː ɡˌoʊɪŋ təbiʲ ɐn ˈɪʃuː
DUMMY1/014070.wav|0|aːlʔaʃxaːsˤi
DUMMY1/014071.wav|0|bˈaɪ
DUMMY1/014072.wav|0|aːlbiħaːru walmuħiːtˤaːtu tamtaliʔu bilʔasmaːki lmutanawwiʕati
DUMMY1/014073.wav|0|ʔiʕdaːdaːtu lmuðˤhiri
DUMMY1/014074.wav|0|tabaːraka llaðiː d͡ʒaʕala fiː ssamaːʔi buruːd͡ʒanaː wad͡ʒaʕala fiːhaː siraːd͡ʒanaː waqamaranaː mmuniːranaː  waħidun wa sittuːna 
DUMMY1/014075.wav|0|taʃɣiːlu sˤsˤawti , zirrun
DUMMY1/014076.wav|0|waʔinnaː lad͡ʒamiːʕun ħaːðiruːna  sittatun wa xamsuːna 
DUMMY1/014077.wav|0|lijaqtˤaʕa tˤarafanaː mmina llaðiːna kafaruwaː ʔaw jakbitahum fajanqalibuwaː xaːʔibiːna  miʔatun wa sabʕatun wa ʕiʃruːna 
DUMMY1/014078.wav|0|wˈaɪfˌaɪʲ ˈɔf
DUMMY1/014079.wav|0|ˈɔːdɪʲˌoʊbʊk kɹiːʲˈeɪɾɚɹ ɪz ɐn ˈoʊpənsˈɔːɹs tˈuːl ðæt kənvˈɜːts bˈʊks, ˈiː pˈiː jˈuː bˈiː, pˈiː dˈiːʲ ˈɛf, tˈiːʲ ˈɛks tˈiː, ˌɪntʊ fˈʊli vˈɔɪst ˈɔːdɪʲˌoʊbʊks wɪð ɪntˈɛlɪdʒənt kˈæɹɪktɚ vˈɔɪs ɐtɹɪbjˈuːʃən.ɪt jˈuːzᵻz ˈɛn ˈɛl pˈiː, ˈɛl ˈɛl ˌɛmˈɛs, ænd kəkˈɔːɹoʊ tˈiː tˈiːʲ ˈɛs tə dʒˈɛnɚɹˌæt...
DUMMY1/014080.wav|0|wajaquːluːna subħaːna rabbinaː ʔin kana waʕdu rabbinaː lamafʕuːlanaː  miʔatun wa θamaːnijatun 
DUMMY1/014081.wav|0|walawlaː ʔan jakuːna nnaːsu ʔummatan waħidatan llad͡ʒaʕalnaː liman jakfuru birraħmani libujuːtihim suqufanaː mmin fidˤdˤatin wamaʕaːrid͡ʒa ʕalajhaː jaðˤharuːna  θalaːθatun wa θalaːθuːna 
DUMMY1/014082.wav|0|lajsuwaː sawaːʔan a mmin ʔahli lkitaːbi ʔummatun qaːʔimatun jatluːna ʔaːjaːti llahi ʔaːnaːʔa llajli wahum jasd͡ʒuduːna  miʔatan wa θalaːθata ʕaʃara 
DUMMY1/014083.wav|0|tuwalid͡ʒu llajla fiː nnahaːri watuwalid͡ʒu nnahaːra fiː llajli a watuxrid͡ʒu lħajja mina lmajjiti watuxrid͡ʒu lmajjita mina lħajji a watarzuqu man taʃaːʔu biɣajri ħisaːbin  sabʕatun wa ʕiʃruːna 
DUMMY1/014084.wav|0|falammaː daxaluwaː ʕalajhi qaːluwaː jaː ʔajjuhaː lʕaziːzu massanaː waʔahlanaː dˤdˤurru wad͡ʒiʔnaː bibidˤaːʕatin mmuzd͡ʒaːtin faʔawfi lanaː lkajla watasˤaddaq ʕalajnaː a ʔinna llaha jad͡ʒziː lmutasˤaddiqiːna  θamaːnijatan wa θamaːnuːna 
DUMMY1/014085.wav|0|walaw ʕalima llahu fiːhim xajranaː llaʔasmaʕahum a walaw ʔasmaʕahum latawallawaː uːwahum mmuʕridˤuːna  θalaːθatun wa ʕiʃruːna 
DUMMY1/014086.wav|0|ˌɛmˈɑːɹdɹˈæɡənfˌɑːks, sˌoʊ wiːʲ ɔnðə sˈeɪm lˈændmæs
DUMMY1/014087.wav|0|ħattaːun ʔiðaː fataħnaː ʕalajhim baːbanaː ðaː ʕaðaːbin ʃadiːdin ʔiðaː hum fiːhi mublisuːna  sabʕatun wa sabʕuːna 
DUMMY1/014088.wav|0|ɡɹˈiːn ˈaɪ, wˈɛl nˌɑːt ɪf ɹˈeɪvən səksˈiːdz æt ðə stɹˈiːmɪŋ θˈɪŋ
DUMMY1/014089.wav|0|ʔinnamaː ssabiːlu ʕalaː llaðiːna jaðˤlimuːna nnaːsa wajabɣuːna fiː lʔardˤi biɣajri lħaqqi  ʔulaːʔika lahum ʕaðaːbun ʔaliːmun  θnaːni wa ʔarbaʕuːna 
DUMMY1/014090.wav|0|xamsatun wa ʔarbaʕuːna
DUMMY1/014091.wav|0|ˈæf dˈʌbəljˌuː ˈɛs sˌiːʲˈɛlvˈʌp dˌiːdʒˈeɪ ˈɛn dˌiːʲˈɛs ˈeɪtʃsˈɪwni.ˈɛm pˈiː θɹˈiː
DUMMY1/014092.wav|0|taħwiːli
DUMMY1/014093.wav|0|aːaːun ʌntʃˈɛkt
DUMMY1/014094.wav|0|wad͡ʒaʕaluwaː lillahi ʃurakaːʔa ld͡ʒinna waxalaqahum  waxaraquwaː lahu baniːna wabanaːtin biɣajri ʕilmin a subħaːnahu wataʕaːlaːa ʕammaː jasˤifuːna  miʔatan 
DUMMY1/014095.wav|0|walajaħmilunna ʔaθqaːlahum waʔaθqaːlanaː mmaʕa ʔaθqaːlihim a walajusʔalunna jawma lqijaːmati ʕammaː kanuwaː jaftaruːna  θalaːθata ʕaʃara 
DUMMY1/014096.wav|0|hˈɑːɹt, tˈuː ɹɪʲˈækʃənz, pɹˈɛs tə ɹɪʲˈækt
DUMMY1/014097.wav|0|ˌeɪsˈiː tˈiː pˈuː kˌeɪsˈiː, tˈuː twˈɛntiʲˈeɪt tˈuː θˈaʊzənd twˈɛntifˈaɪv sˈɪks θˈɜːɾiʲ ɐ ˈɛm, wˈɛɹ?
DUMMY1/014098.wav|0|walaː jaħzunnaka llaðiːna jusaːriʕuːna fiː lkufri a ʔinnahum lan jadˤurruwaː llaha ʃajʔanaː a juriːdu llahu ʔallaː jad͡ʒʕala lahum ħaðˤðˤanaː fiː lʔaːxirati  walahum ʕaðaːbun ʕaðˤiːmun  miʔatun wa sittatun wa sabʕuːna 
DUMMY1/014099.wav|0|ʔinna llaðiːna kafaruwaː sawaːʔun ʕalajhim ʔaʔanðartahum ʔam lam tunðirhum laː juʔminuːna  sittatan 
DUMMY1/014100.wav|0|aːbtiθd͡ʒiħuxdiðurzsʃasˤin
DUMMY1/014101.wav|0|, sˤufarun bilmiʔati . , ʃariːtˤun taqadduma
DUMMY1/014102.wav|0|aːlkafiːfu ld͡ʒazaːʔiriːju ltaqiniː
DUMMY1/014103.wav|0|mirkazu lʔiʃʕaːraːti .
DUMMY1/014104.wav|0|tisʕuːna
DUMMY1/014105.wav|0|haði
DUMMY1/014106.wav|0|ˈæɹɐbˌɪk, ɣajri muħaddadin , muħaddadin
DUMMY1/014107.wav|0|θumma sˤadaqnaːhumu lwaʕda faʔand͡ʒajnaːhum waman nnaʃaːʔu waʔahlaknaː lmusrifiːna  tisʕatan 
DUMMY1/014108.wav|0|surʕata lkalaːmi
DUMMY1/014109.wav|0|aːlʔidˤaːfaːtu
DUMMY1/014110.wav|0|laːma
DUMMY1/014111.wav|0|qul jaː ʔajjuhaː nnaːsu ʔinniː rasuːlu llahi ʔilajkum d͡ʒamiːʕanaː llaðiː lahu mulku ssamaːwaːti walʔardˤi a laː ʔilaːha ʔillaː huwa juħjiː wajumiːtu a faʔaːminuwaː llaːhi warasuːlihi nnabiːji lʔummiːji llaðiː juʔminu llaːhi wakalimaːtihi wattabiʕuːhu laʕallakum tahtaduːna  miʔatan wa θamaːnijatan wa xamsuːna 
DUMMY1/014112.wav|0|bˈæk bˈʌʔn̩
DUMMY1/014113.wav|0|plˈeɪ, zirra
DUMMY1/014114.wav|0|risaːlatun sˤawtiːjatun , θalʔaθatu θawaːnin , lam tusmaʕ baʕdu , θamaːnuːna faːsˤilatan tisʕatan kˈiːloʊ bˈaɪt
DUMMY1/014115.wav|0|walaqad ʔahlaknaː maː ħawlakum mmina lquraːi wasˤarrafnaː lʔaːjaːti laʕallahum jard͡ʒiʕuːna  sabʕatan wa ʕiʃruːna 
DUMMY1/014116.wav|0|aːʃʃamsu taʃriqu kulla sˤabaːħin watuniːru lkawna biʔaʃʕʕatihaː
DUMMY1/014117.wav|0|wakaʔajjinin mmin ʔaːjatin fiː ssamaːwaːti walʔardˤi jamurruːna ʕalajhaː wahum ʕanhaː muʕridˤuːna  miʔatun wa xamsatun 
DUMMY1/014118.wav|0|tˈʌtʃ dˈaʊnmin qiblu ʔʌnnˈoʊn
DUMMY1/014119.wav|0|waʔinna kullun llammaː d͡ʒamiːʕun lladajnaː muħdˤaruːna  θnaːni wa θalaːθuːna 
DUMMY1/014120.wav|0|taʃɣiːlun , zirrun
DUMMY1/014121.wav|0|qaːla hbitˤuwaː baʕdˤukum libaʕdˤin ʕaduːwun a walakum fiː lʔardˤi mustaqarrun wamataːʕun ʔilaːin ħiːnin  ʔarbaʕatun wa ʕiʃruːna 
DUMMY1/014122.wav|0|riwaːjaːtin sˤawtiːjatin : riwaːjaːtun masmuːʕatun
DUMMY1/014123.wav|0|ʔinna haːðaː lahuwa lbalaːʔu lmubiːjinu  miʔatun wa sittatun 
DUMMY1/014124.wav|0|fˈænɑːvəl sˈɪkstiːn tˈuː twˈɛntifˈɔːɹ tˈuː θˈaʊzənd twˈɛntifˈaɪv fˈɔːɹ twˈɛntiʲˈeɪt ɐ ˈɛm, juː kæn ˈɔːlsoʊ dˈuː wˈɜːd mˈætʃɪŋ baɪ lˈuːpɪŋ ˌoʊvɚ fˈoʊniːm kˈæɹɪktɚz, ˈɛdɪɾᵻd
DUMMY1/014125.wav|0|ʃˈoʊɪŋ ˈɪŋɡlɪʃ, jˈuː ˈɛs, , kjˈuː vˈɜːɾi, kˈiːbɔːɹd
DUMMY1/014126.wav|0|ʔafaman ʔassasa bunjaːnahu ʕalaːa taqwaːin mina llahi waridˤwaːnin xajrun ʔam mman ʔassasa bunjaːnahu ʕalaːun ʃafaː d͡ʒurufin haːrin faːnhaːra bihi fiː naːri d͡ʒahannama a waʔallahu laː jahdiː lqawma ðˤðˤaːlimiːna  miʔatan wa tisʕatan 
DUMMY1/014127.wav|0|fafirruwaː ʔilaː llahi a ʔinniː lakum mminhu naðiːrun mmubiːnun  xamsuːna 
DUMMY1/014128.wav|0|walaqad fatannaː sulajmaːna waʔalqajnaː ʕalaːa kursiːjihi d͡ʒasadanaː θumma ʔanaːba  ʔarbaʕatan wa θalaːθuːna 
DUMMY1/014129.wav|0|aːlʕawdatu lilxalfi , zirra
DUMMY1/014130.wav|0|fˈoʊnoʊ skɹˈaɪb tˈuː, zˈiəɹoʊ, tˈuː, fˈaɪv, zˈiəɹoʊ, θɹˈiː, zˈiəɹoʊ, sˈɛvən, zˈiəɹoʊ, θɹˈiː, zˈiəɹoʊ, sˈɛvən, fˈɔːɹ, wˈʌn pˌiːpˌiːkˈeɪ nˈaɪn pˈɔɪnt ˈeɪt fˈɔːɹ kˈiːloʊ bˈaɪt sˈɛvən θɹˈiː tˈuː θˈaʊzənd twˈɛntifˈaɪv
DUMMY1/014131.wav|0|radda ʕalaː rraddi ʕalaː ˈɑːli mɑːmˈaʊdiʲ ˈaɪ sˈɛnt ɐ mˈɛsɪdʒ tə nɪpˈɑːndʒoʊ, sˈiːmz wiː hæv ðə sˈeɪm ˈɪntɹɛsts.ˈaɪ hˈoʊp hiːʲ ˈænsɚz.aːnnaqru hunaː liʕardˤi xijaːraːti rraddi
DUMMY1/014132.wav|0|ðaːlikum biʔannahu ʔiðaː duʕija llahu waħdahu kafartum  waʔin juʃrak bihi tuʔminuwaː a faːlħukmu lillahi lʕaliːji lkabiːri  θnaː ʕaʃara 
DUMMY1/014133.wav|0|aːlbawtaːti
DUMMY1/014134.wav|0|wasʔali lqarjata llatiː kunnaː fiːhaː walʕiːra llatiː ʔaqbalnaː fiːhaː  waʔinnaː lasˤaːdiquːna  θnaːni wa θamaːnuːna 
DUMMY1/014135.wav|0|aːttard͡ʒamatu lʔaːlijatu
DUMMY1/014136.wav|0|tamma fatħu lmaziːdi mina lmiːzaːti .
DUMMY1/014137.wav|0|llan jastankifa lmasiːħu ʔan jakuːna ʕabdanaː llillahi walaː lmalaːʔikatu lmuqarrabuːna  waman jastankif ʕan ʕibaːdatihi wajastakbir fasajaħʃuruhum ʔilajhi d͡ʒamiːʕanaː  miʔatun wa θnaːni wa sabʕuːna 
DUMMY1/014138.wav|0|tʃˈæt dʒˈiː pˈiː tˈiː
DUMMY1/014139.wav|0|tˈɛksttəspˈiːtʃ ˈaʊtpʊt
DUMMY1/014140.wav|0|kaððabat qablahum qawmu nuːħin walʔaħzaːbu min baʕdihim a wahammat kullu ʔummatin birasuːlihim lijaʔxuðuːhu a wad͡ʒaːdaluwaː bilbaːtˤili lijudħidˤuwaː bihi lħaqqa faʔaxaðtuhum  fakajfa kana ʕiqaːbi  xamsatan 
DUMMY1/014141.wav|0|ˈuːɹɪdˌuː dʒˈɛzi
DUMMY1/014142.wav|0|raddun , miʔatin wa θalaːθatun wa ʕiʃruːna  xamsata ʕaʃara tʃaɪnˈiːz lˈɛɾɚz
DUMMY1/014143.wav|0|wanufixa fiː sˤsˤuwari  ðaːlika jawmu lwaʕiːdi  ʕiʃruːna 
DUMMY1/014144.wav|0|kˈuː dˈiː pˈiː ɡˈɑːɹd jˈuː dˈiː pˈiː ɡˈɑːɹd fˈæst dˈiːʲ ˈɛn ˈɛsaːlwaqtu lmutabaqqiː  waħidun xamsatun vˈiː pˈiːʲ ˈɛn jˈuː dˈiː pˈiː ɡˈɑːɹdsahmun muttd͡ʒihun lilʔasfali θamaːnijatun wa ʔarbaʕuːna faːsˤilatan θamaːnijatun kˈeɪbˈɪt slˈæʃ ˈɛs ˈeɪɾitˈuː pˈɔɪnt nˈaɪn mˈɛɡə bˈaɪtsahmun muttd͡ʒihun lilʔaʕlaː sittata ʕaʃara faːsˤilatan ʔarbaʕatun kˈeɪbˈɪt slˈæʃ ˈɛs ˈeɪt pˈɔɪnt wˈʌn mˈɛɡə bˈaɪt
DUMMY1/014145.wav|0|nˌoʊɾɪfɪkˈeɪʃən ʃˈeɪd.
DUMMY1/014146.wav|0|tiːliːd͡ʒraːmin
DUMMY1/014147.wav|0|falammaː ðahaba ʕan ʔibraːhiːma rrawʕu wad͡ʒaːʔathu lbuʃraːu jud͡ʒaːdilunaː fiː qawmi luːtˤin  ʔarbaʕatun wa sabʕuːna 
DUMMY1/014148.wav|0|suːratu nnisaːʔi
DUMMY1/014149.wav|0|nuːnin
DUMMY1/014150.wav|0|dˌʌbəljˌuːˈɛf.klˈoʊs, 
DUMMY1/014151.wav|0|wamaː tanaqimu minnaː ʔillaː ʔan ʔaːmannaː biʔaːjaːti rabbinaː lammaː d͡ʒaːʔatnaː a rabbanaː ʔafriɣ ʕalajnaː sˤabranaː watawaffanaː muslimiːna  miʔatan wa sittatan wa ʕiʃruːna 
DUMMY1/014152.wav|0|qaːla qad ʔuːtiːta suʔlaka jaː muːsaːu  sittatun wa θalaːθuːna 
DUMMY1/014153.wav|0|sˤafarin
DUMMY1/014154.wav|0|θalaːθatun wa sabʕuːna
DUMMY1/014155.wav|0|masaːfati
DUMMY1/014156.wav|0|nuːnin
DUMMY1/014157.wav|0|baːʔu
DUMMY1/014158.wav|0|      aːia mˈænɪfˌɛst.ɪnˈaɪ hˈæʃ ˈɛn vˈiː dˈiːʲ ɐ mˈænɪfˌɛst fˈaɪl
DUMMY1/014159.wav|0|muʃaːrakatun , zirrun
DUMMY1/014160.wav|0|faːttaxaðtumuːhum sixriːjanaː ħattaːa ʔansawkum ðikriː wakuntum mminhum tadˤħakuːna  miʔatan wa ʕaʃaratan 
DUMMY1/014161.wav|0|qabla θalaːθati daqaːʔiqa
DUMMY1/014162.wav|0|kaðaːlika maː ʔataː llaðiːna min qablihim mmin rrasuːlin ʔillaː qaːluwaː saːħirun ʔaw mad͡ʒnuːnun  θnaːni wa xamsuːna 
DUMMY1/014163.wav|0|laːma
DUMMY1/014164.wav|0|tiːliːd͡ʒraːmin
DUMMY1/014165.wav|0|farad͡ʒaʕuwaː ʔilaːa ʔanfusihim faqaːluwaː ʔinnakum ʔantumu ðˤðˤaːlimuːna  ʔarbaʕatun wa sittuːna 
DUMMY1/014166.wav|0|waʔaːtuwaː ljataːmaːa ʔamwaːlahum a walaː tatabaddaluwaː lxabiːθa bitˤtˤajjibi  walaː taʔkuluwaː ʔamwaːlahum ʔilaːa ʔamwaːlikum a ʔinnahu kana ħuːbanaː kabiːranaː  θnaːni 
DUMMY1/014167.wav|0|kˈæləndɚ
DUMMY1/014168.wav|0|wamaː kana lahum mmin ʔawlijaːʔa jansˤuruːnahum mmin duːni llahi  waman judˤlili llahu famaː lahu min sabiːlin  sittatun wa ʔarbaʕuːna 
DUMMY1/014169.wav|0|wabadaː lahum sajjiʔaːtu maː kasabuwaː waħaːqa bihim mmaː kanuwaː bihi jastahziʔuːna  θamaːnijatan wa ʔarbaʕuːna 
DUMMY1/014170.wav|0|ˌæntɔɪnɪdzˈɪɹoʊ pˈɔɪnt nˈaɪn nˈaɪn θɹˈiː fˈɔːɹ ˈaɪ, vˈiː tɹˈaɪd, kˌɑːmbᵻnˈeɪʃənz ʌv ˈɛf zˈiəɹoʊ wɪð tˈɔːɹtʃkɹɛp, mˈʌltaɪ ˈɛs tˈiːʲ ˈɛf tˈiː lˈɔsᵻz, dɪskɹˈɪmᵻnˌeɪɾɚz, mˈɛl spˈɛktɹəɡɹˌæm ˈɛf wˈʌn lˈɔsᵻz, ˈɛnɚdʒi lˈɔsᵻz, ˈɑːnvəlˌoʊp lˈɔsᵻz.bˌʌt ˈaɪ kˈæn, tˈiː sˈiːm tə ɡɛt ɐn ˈɔːdɪʲˌoʊ ðæt sˈaʊndz ɹˈiəli kɹˈɪsp wɪðˌaʊt tˈeɪkɪŋ kəkˈɔːɹoʊ, ˈɛs pɹɪtɹˈeɪnd vˈɔɪsᵻz æz ɐ tˈiːtʃɚ mˈɑːdəl.
DUMMY1/014171.wav|0|miːmin
DUMMY1/014172.wav|0|aːrraʔiːsiːjatu , zirrun
DUMMY1/014173.wav|0|ʔalfun
DUMMY1/014174.wav|0|ʔilɣaːʔun , zirrin
DUMMY1/014175.wav|0|fatħun maʕluːmaːtin tatˤbiːqun zˈiːʲ ˈɑːɹkaɪvɚ pɹˈoʊ., zirra
DUMMY1/014176.wav|0|ʕaðˤðˤa
DUMMY1/014177.wav|0|ʔið daxaluwaː ʕalajhi faqaːluwaː salaːmanaː qaːla ʔinnaː minkum wad͡ʒiluːna  θnaːni wa xamsuːna 
DUMMY1/014178.wav|0|ˌɛmˈɑːɹdɹˈæɡənfˌɑːks, tə ðɪʲ ˈʌðɚ vˈɛɹɪkəlz
DUMMY1/014179.wav|0|ɡɹˈiːn ˈaɪ, ðə skɹˈiːn ɹˈiːdɚɹ ˌɪntᵻɡɹˈeɪʃən ɪz ɐnˈʌðɚ mˈæɾɚ
DUMMY1/014180.wav|0|fakaððabuːhu fanad͡ʒd͡ʒajnaːhu waman mmaʕahu fiː lfulki wad͡ʒaʕalnaːhum xalaːʔifa waʔaɣraqnaː llaðiːna kaððabuwaː biʔaːjaːtinaː a faːnðˤur kajfa kana ʕaːqibatu lmunðariːna  θalaːθatan wa sabʕuːna 
